BoulderCounty_FederalLands_2002, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\BoulderCounty_FederalLands_2002
BoulderCounty_Floodplains_2002, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\BoulderCounty_Floodplains_2002
BoulderCounty_GeologicHazards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\BoulderCounty_GeologicHazards_2002
BoulderCounty_OpenSpaceLands_2004, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\BoulderCounty_OpenSpaceLands_2004
BoulderCounty_SignificantAgriculturalLands_2002, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\BoulderCounty_SignificantAgriculturalLands_2002
BoulderCounty_USGSQuadrangleBoundaries_1997, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\BoulderCounty_USGSQuadrangleBoundaries_1997
BoulderCounty_VegetationFuelTypes_2002, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\BoulderCounty_VegetationFuelTypes_2002
BoulderCounty_Watersheds_2002, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\BoulderCounty_Watersheds_2002
BoulderCounty_Wetlands_2002, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\BoulderCounty_Wetlands_2002
BoulderCounty_Zoning_2002, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\BoulderCounty_Zoning_2002
BoulderCoutny_Contours_2002, Undefined
BrownCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Brown_Co\BrownCounty_Boundary_2002
BrownCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Brown_Co\BrownCounty_CensusBlocks_2002
BrownCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Brown_Co\BrownCounty_MinorCivilDivisions_2002
BrownCounty_PLSSSections_2003, S:\_R_GML_Archival_AGSL\GIS_Data\Brown_Co\PLSS_UWM\BrownCounty_PLSSSections_2003
BrownCounty_PLSSTownships_2003, S:\_R_GML_Archival_AGSL\GIS_Data\Brown_Co\PLSS_UWM\BrownCounty_PLSSTownships_2003
BrownCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Brown_Co\BrownCounty_VotingWards_2002
BrownCounty_Wetlands_1986, S:\_R_GML_Archival_AGSL\GIS_Data\Brown_Co\BrownCounty_Wetlands_1986
BuffaloCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Buffalo_Co\BuffaloCounty_Boundary_2002
BuffaloCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Buffalo_Co\BuffaloCounty_CensusBlocks_2002
BuffaloCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Buffalo_Co\BuffaloCounty_MinorCivilDivisions_2002
BuffaloCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Buffalo_Co\BuffaloCounty_VotingWards_2002
BurnettCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Burnett_Co\BurnettCounty_Boundary_2002
BurnettCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Burnett_Co\BurnettCounty_CensusBlocks_2002
BurnettCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Burnett_Co\BurnettCounty_MinorCivilDivisions_2002
BurnettCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Burnett_Co\BurnettCounty_VotingWards_2002
CalumetCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Calumet_Co\CalumetCounty_Boundary_2002
CalumetCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Calumet_Co\CalumetCounty_CensusBlocks_2002
CalumetCounty_MinorCivilDivsions_2002, Undefined
CalumetCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Calumet_Co\CalumetCounty_VotingWards_2002
Chicago_Boundary_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Chicago_Boundary_2003
Chicago_CensusTracts_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Chicago_CensusTracts_2003
Chicago_CommunityAreas_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Chicago_CommunityAreas_2003
Chicago_CTALines_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Chicago_CTALines_2003
Chicago_Hydrography_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Chicago_Hydrography_2003
Chicago_MajorStreets_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Chicago_MajorStreets_2003
Chicago_Wards_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Chicago_Wards_2003
ChippewaCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Chippewa_Co\ChippewaCounty_Boundary_2002
ChippewaCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Chippewa_Co\ChippewaCounty_CensusBlocks_2002
ChippewaCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Chippewa_Co\ChippewaCounty_MinorCivilDivisions_2002
ChippewaCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Chippewa_Co\ChippewaCounty_VotingWards_2002
ClarkCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Clark_Co\ClarkCounty_Boundary_2002
ClarkCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Clark_Co\ClarkCounty_CensusBlocks_2002
ClarkCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Clark_Co\ClarkCounty_MinorCivilDivisions_2002
ClarkCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Clark_Co\ClarkCounty_VotingWards_2002
Colorado_Airports_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_Airports_2003
Colorado_CityBoundaries_2002, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_CityBoundaries_2002
Colorado_CountyBoundaries_2002, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_CountyBoundaries_2002
Colorado_ForestServiceRoads_1999, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_ForestServiceRoads_1999
Colorado_Highways_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_Highways_2003
Colorado_Lakes_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_Lakes_2003
Colorado_LandCover_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_LandCover_2000
Colorado_MountainSummits_1999, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_MountainSummits_1999
Colorado_PopulatedPlaces_1999, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_PopulatedPlaces_1999
Colorado_PublicLands_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_PublicLands_2003
Colorado_Railroads_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_Railroads_2003
Colorado_Routes_2004, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_Routes_2004
Colorado_SchoolDistricts_1991, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_SchoolDistricts_1991
Colorado_Streams_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_Streams_2003
Colorado_Waterfalls_1999, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Colorado\Colorado_Waterfalls_1999
ColumbiaCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Columbia_Co\ColumbiaCounty_Boundary_2002
ColumbiaCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Columbia_Co\ColumbiaCounty_CensusBlocks_2002
ColumbiaCounty_MinorCivilDivisions_2002, Undefined
ColumbiaCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Columbia_Co\ColumbiaCounty_VotingWards_2002
ColumbiaCounty_Wetlands_1999, S:\_R_GML_Archival_AGSL\GIS_Data\Columbia_Co\ColumbiaCounty_Wetlands_1999
CookCounty_CensusBlockGroups_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\CookCounty_CensusBlockGroups_2000
CookCounty_CensusBlocks_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\CookCounty_CensusBlocks_2000
CookCounty_CensusTracts_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\CookCounty_CensusTracts_2000
CrawfordCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Crawford_Co\CrawfordCounty_Boundary_2002
CrawfordCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Crawford_Co\CrawfordCounty_CensusBlocks_2002
CrawfordCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Crawford_Co\CrawfordCounty_MinorCivilDivisions_2002
CrawfordCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Crawford_Co\CrawfordCounty_VotingWards_2002
DaneCounty_Boundary_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Boundaries\DaneCounty_Boundary_2000
DaneCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Boundaries\DaneCounty_Boundary_2002
DaneCounty_CensusBlockGroups_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Census\DaneCounty_CensusBlockGroups_1990
DaneCounty_CensusBlocks_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Census\DaneCounty_CensusBlocks_1990
DaneCounty_CensusBlocks_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Census\DaneCounty_CensusBlocks_2000
DaneCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Boundaries\DaneCounty_CensusBlocks_2002
DaneCounty_CensusTracts_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Census\DaneCounty_CensusTracts_1990
DaneCounty_CensusTracts_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Census\DaneCounty_CensusTracts_2000
DaneCounty_FieldTracts_1997, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Land_Use_UWM\DaneCounty_FieldTracts_1997
DaneCounty_LandUsePoint_1996, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Land_Use_UWM\DaneCounty_LandUsePoint_1996
DaneCounty_LandUsePoly_1996, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Land_Use_UWM\DaneCounty_LandUsePoly_1996
DaneCounty_LandUse_2010, Undefined
DaneCounty_MinorCivilDivisions_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Boundaries\DaneCounty_MinorCivilDivisions_1990
DaneCounty_MinorCivilDivisions_1996, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Boundaries\DaneCounty_MinorCivilDivisions_1996
DaneCounty_MinorCivilDivisions_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Boundaries\DaneCounty_MinorCivilDivisions_2000
DaneCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Boundaries\DaneCounty_MinorCivilDivisions_2002
DaneCounty_PLSSSections_2014, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\PLSS_UWM\DaneCounty_PLSSSections_2014
DaneCounty_RoadCenterlines_2012, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Roads_UWM\DaneCounty_RoadCenterlines_2012
DaneCounty_Roads_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Transportation\DaneCounty_Roads_2000
DaneCounty_SlopesGreaterThan12Percent_1995, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Topo_Contours_UWM\DaneCounty_SlopesGreaterThan12Percent_1995
DaneCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Dane_Co\Boundaries\DaneCounty_VotingWards_2002
DaneCoutny_CensusBlockGroups_2000, Undefined
DePere_Parcels_1999, S:\_R_GML_Archival_AGSL\GIS_Data\Brown_Co\DePere_Parcels_1999
DodgeCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Dodge_Co\DodgeCounty_Boundary_2002
DodgeCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Dodge_Co\DodgeCounty_CensusBlocks_2002
DodgeCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Dodge_Co\DodgeCounty_MinorCivilDivisions_2002
DodgeCounty_Parcels_2008, S:\_R_GML_Archival_AGSL\GIS_Data\Dodge_Co\Parcels\DodgeCounty_Parcels_2008
DodgeCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Dodge_Co\DodgeCounty_VotingWards_2002
DodgeCounty_Wetlands_1994, S:\_R_GML_Archival_AGSL\GIS_Data\Dodge_Co\Wetlands\DodgeCounty_Wetlands_1994
DouglasCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Douglas_Co\DouglasCounty_Boundary_2002
DouglasCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Douglas_Co\DouglasCounty_CensusBlocks_2002
DouglasCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Douglas_Co\DouglasCounty_MinorCivilDivisions_2002
DouglasCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Douglas_Co\DouglasCounty_VotingWards_2002
DunnCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Dunn_Co\DunnCounty_Boundary_2002
DunnCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Dunn_Co\DunnCounty_CensusBlocks_2002
DunnCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Dunn_Co\DunnCounty_MinorCivilDivisions_2002
DunnCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Dunn_Co\DunnCounty_VotingWards_2002
EauClaireCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\EauClaire_Co\EauClaireCounty_Boundary_2002
EauClaireCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\EauClaire_Co\EauClaireCounty_CensusBlocks_2002
EauClaireCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\EauClaire_Co\EauClaireCounty_MinorCivilDivisions_2002
EauClaireCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\EauClaire_Co\EauClaireCounty_VotingWards_2002
FlorenceCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Florence_Co\FlorenceCounty_Boundary_2002
FlorenceCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Florence_Co\FlorenceCounty_CensusBlocks_2002
FlorenceCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Florence_Co\FlorenceCounty_MinorCivilDivisions_2002
FlorenceCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Florence_Co\FlorenceCounty_VotingWards_2002
FondDuLacCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\FondDuLac_Co\FondDuLacCounty_Boundary_2002
FondDuLacCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\FondDuLac_Co\FondDuLacCounty_CensusBlocks_2002
FondDuLacCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\FondDuLac_Co\FondDuLacCounty_MinorCivilDivisions_2002
FondDuLacCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\FondDuLac_Co\FondDuLacCounty_VotingWards_2002
FondDuLacCounty_Wetlands_1994, S:\_R_GML_Archival_AGSL\GIS_Data\FondDuLac_Co\FondDuLacCounty_Wetlands_1994
ForestCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Forrest_Co\ForestCounty_Boundary_2002
ForestCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Forrest_Co\ForestCounty_CensusBlocks_2002
ForestCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Forrest_Co\ForestCounty_MinorCivilDivisions_2002
ForestCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Forrest_Co\ForestCounty_VotingWards_2002
GrantCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Grant_Co\GrantCounty_Boundary_2002
GrantCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Grant_Co\GrantCounty_CensusBlocks_2002
GrantCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Grant_Co\GrantCounty_MinorCivilDivisions_2002
GrantCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Grant_Co\GrantCounty_VotingWards_2002
GreatLakes_DetroitRiverAOC_2006, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Great_Lakes\GreatLakes_DetroitRiverAOC_2006
GreenCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Green_Co\GreenCounty_Boundary_2002
GreenCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Green_Co\GreenCounty_CensusBlocks_2002
GreenCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Green_Co\GreenCounty_MinorCivilDivisions_2002
GreenCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Green_Co\GreenCounty_VotingWards_2002
Greenhills_Boundary_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_Boundary_2003
Greenhills_Buildings_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_Buildings_2003
Greenhills_Contours_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_Contours_2001
Greenhills_Driveways_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_Driveways_2003
Greenhills_Fences_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_Fences_2003
Greenhills_Manholes_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_Manholes_2003
Greenhills_ParcelAttributes_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_ParcelAttributes_2003
Greenhills_ParcelLines_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_ParcelLines_2003
Greenhills_ParcelPoints_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_ParcelPoints_2003
Greenhills_ParcelPolygons_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_ParcelPolygons_2003
Greenhills_Parking_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_Parking_2003
Greenhills_Pavement_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_Pavement_2003
Greenhills_Poles_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_Poles_2003
Greenhills_Sidewalks_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_Sidewalks_2003
Greenhills_Streets_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Ohio\Greenhills_Streets_2003
GreenLakeCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\GreenLake_Co\GreenLakeCounty_Boundary_2002
GreenLakeCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\GreenLake_Co\GreenLakeCounty_CensusBlocks_2002
GreenLakeCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\GreenLake_Co\GreenLakeCounty_MinorCivilDivisions_2002
GreenLakeCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\GreenLake_Co\GreenLakeCounty_VotingWards_2002
Illinois_Boundary_1998, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Illinois_Boundary_1998
Illinois_CountyBoundaryLines_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Illinois_CountyBoundaryLines_2003
Illinois_CountyBoundaryPolygons_2003, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Illinois_CountyBoundaryPolygons_2003
Illinois_GeneralizedRailroads_1996, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Illinois_GeneralizedRailroads_1996
Illinois_InterstatesAndTollRoads_1996, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Illinois_InterstatesAndTollRoads_1996
Illinois_Municipalities_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Illinois_Municipalities_2000
Illinois_PriScRoads_2012, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Illinois_PriScRoads_2012
Illinois_PublicHighways_2008, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Illinois_PublicHighways_2008
Illinois_StateRoads_1994, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Illinois_StateRoads_1994
Illinois_USHighways_1994, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Illinois\Illinois_USHighways_1994
Indiana_Interstates_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Indiana\Indiana_Interstates_2000
Indiana_Roads_2005, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Indiana\Indiana_Roads_2005
IowaCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Iowa_Co\IowaCounty_Boundary_2002
IowaCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Iowa_Co\IowaCounty_CensusBlocks_2002
IowaCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Iowa_Co\IowaCounty_MinorCivilDivisions_2002
IowaCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Iowa_Co\IowaCounty_VotingWards_2002
IronCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Iron_Co\IronCounty_Boundary_2002
IronCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Iron_Co\IronCounty_CensusBlocks_2002
IronCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Iron_Co\IronCounty_MinorCivilDivisions_2002
IronCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Iron_Co\IronCounty_VotingWards_2002
JacksonCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Jackson_Co\JacksonCounty_Boundary_2002
JacksonCounty_CensusBlocks_2002, Undefined
JacksonCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Jackson_Co\JacksonCounty_MinorCivilDivisions_2002
JacksonCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Jackson_Co\JacksonCounty_VotingWards_2002
JeffersonCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Jefferson_Co\boundaries\JeffersonCounty_Boundary_2002
JeffersonCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Jefferson_Co\boundaries\JeffersonCounty_CensusBlocks_2002
JeffersonCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Jefferson_Co\boundaries\JeffersonCounty_MinorCivilDivisions_2002
JeffersonCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Jefferson_Co\boundaries\JeffersonCounty_VotingWards_2002
JuneauCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Juneau_Co\JuneauCounty_Boundary_2002
JuneauCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Juneau_Co\JuneauCounty_CensusBlocks_2002
JuneauCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Juneau_Co\JuneauCounty_MinorCivilDivisions_2002
JuneauCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Juneau_Co\JuneauCounty_VotingWards_2002
